 
****************************************
Report : power
        -cell
        -analysis_effort low
        -verbose
        -sort_mode cell_internal_power
Design : cv32e40p_controller_COREV_CLUSTER
Version: T-2022.03-SP3
Date   : Sun Jun  1 19:52:43 2025
****************************************


Library(s) Used:

    saed32rvt_tt0p78v25c (File: /usr/local/synopsys/pdk/SAED32_EDK/lib/stdcell_rvt/db_ccs/saed32rvt_tt0p78v25c.db)


Operating Conditions: tt0p78v25c   Library: saed32rvt_tt0p78v25c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
------------------------------------------------
cv32e40p_controller_COREV_CLUSTER
                       8000              saed32rvt_tt0p78v25c


Global Operating Voltage = 0.78 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW



  Attributes
  ----------
      h  -  Hierarchical cell

                        Cell      Driven Net  Tot Dynamic      Cell
                        Internal  Switching   Power            Leakage
Cell                    Power     Power       (% Cell/Tot)     Power      Attrs
--------------------------------------------------------------------------------
   C2192       Y        A1             1.2e-05      0.0000                r
   C2192       Y        A1             1.2e-05      0.0000                f
   C2192       Y        A2             1.1e-04      0.0000                r
   C2192       Y        A2             1.1e-04      0.0000                f
C2192  (Cell Total)                                 0.0000    56926.7109
   C2193       A1                A2'    0.0238      0.0000                r
   C2193       A1                A2'    0.0238      0.0000                f
   C2193       A1                      1.1e-05      0.0000                r
   C2193       A1                      1.1e-05      0.0000                f
   C2193       A2                A1'   6.4e-05      0.0000                r
   C2193       A2                A1'   6.4e-05      0.0000                f
   C2193       A2                      5.8e-05      0.0000                r
   C2193       A2                      5.8e-05      0.0000                f
   C2193       Y        A1             1.9e-05      0.0000                r
   C2193       Y        A1             1.9e-05      0.0000                f
